4201527520,{4201527520: 0, 4201527516: 1, 4201527521: 1, 9926160299: 1, 4201527515: 2, 4201527507: 2, 3079707993: 2, 4201527519: 2, 4201527518: 3, 4201527506: 3, 9926135704: 3, 542833918: 3, 4201527527: 3, 4201527517: 4, 542833914: 4, 4201527539: 4, 4201527541: 4, 9926135710: 5, 542833953: 5, 4201527533: 5, 4201527525: 5, 4201527529: 5, 542834001: 5, 3129764391: 5, 4201950273: 6, 9835648169: 6, 4201527540: 6, 542833947: 6, 4201527532: 6, 4201527552: 6, 4201527556: 6, 542834015: 6, 316183167: 6, 316181714: 7, 4201950274: 7, 9835692036: 7, 9861692276: 7, 4201527538: 7, 4201527530: 7, 4201527548: 7, 542834007: 7, 4201527543: 7, 316181707: 7, 316182826: 7, 4202160756: 7, 9926160286: 8, 4201527528: 8, 4201950285: 8, 4201950275: 8, 3079656894: 8, 9861692277: 8, 4201527537: 8, 4201527546: 8, 4201527554: 8, 4201527558: 8, 4202160760: 8, 3077898485: 8, 316182825: 8, 316181711: 9, 542833942: 9, 9926144396: 9, 4201863975: 9, 4201527547: 9, 316181709: 9, 316183164: 9, 9835501912: 9, 3077898483: 9, 9926304562: 9, 4202160768: 9, 4204669423: 9, 542834027: 10, 4201950277: 10, 542833971: 10, 316182293: 10, 542834059: 10, 3533144101: 10, 4201864205: 10, 4202160769: 10, 542834084: 10, 3533129753: 10, 3602545475: 10, 4201950502: 10, 9926304586: 10, 3533104409: 10, 4202160778: 10, 4202160776: 10, 3079686651: 11, 3533222151: 11, 316181401: 11, 3605043511: 11, 316181387: 11, 4202160779: 11, 4202160780: 11, 4201527570: 11, 3605043519: 11, 316181402: 11, 3605022677: 11, 3602545472: 11, 4201950499: 11, 3533104413: 11, 3914279624: 11, 4202160893: 11, 4204669424: 11, 3605043510: 12, 4202160786: 12, 3771552351: 12, 542834104: 12, 9438973837: 12, 3533222595: 12, 3533104423: 12, 316183295: 12, 3605043512: 13, 3605063163: 13, 3605022683: 13, 9926239779: 13, 3533129756: 13, 3533129767: 13, 542834089: 13, 316183908: 13, 3078051334: 13, 316181409: 13, 9835501900: 13, 3605022686: 14, 316181408: 14, 3533129762: 14, 3533129780: 14, 3533222633: 14, 316183904: 14, 3874275163: 14, 4202160896: 14, 316183159: 14, 3605022093: 15, 3605043526: 15, 542834161: 15, 3533129777: 15, 316181417: 15, 3605043530: 16, 3533129789: 16}
4201527521,{4201527521: 0, 3079707993: 1, 4201527519: 1, 4201527520: 1, 9926135704: 2, 542833918: 2, 4201527518: 2, 4201527527: 2, 4201527516: 2, 9926160299: 2, 542833914: 3, 4201527539: 3, 4201527541: 3, 4201527517: 3, 4201527515: 3, 4201527507: 3, 4201527533: 4, 4201527525: 4, 4201527529: 4, 542834001: 4, 3129764391: 4, 9926135710: 4, 542833953: 4, 4201527506: 4, 4201527532: 5, 4201527552: 5, 4201527556: 5, 542834015: 5, 316183167: 5, 4201950273: 5, 9835648169: 5, 4201527540: 5, 542833947: 5, 4201527548: 6, 542834007: 6, 4201527543: 6, 316181707: 6, 316182826: 6, 4202160756: 6, 316181714: 6, 4201950274: 6, 9835692036: 6, 9861692276: 6, 4201527538: 6, 4201527530: 6, 4201527546: 7, 4201527554: 7, 4201527558: 7, 4202160760: 7, 3077898485: 7, 316182825: 7, 9926160286: 7, 4201527528: 7, 4201950285: 7, 4201950275: 7, 3079656894: 7, 9861692277: 7, 4201527537: 7, 4201527547: 8, 316181709: 8, 316183164: 8, 9835501912: 8, 3077898483: 8, 9926304562: 8, 4202160768: 8, 4204669423: 8, 316181711: 8, 542833942: 8, 9926144396: 8, 4201863975: 8, 4202160769: 9, 542834084: 9, 3533129753: 9, 3602545475: 9, 4201950502: 9, 9926304586: 9, 3533104409: 9, 4202160778: 9, 4202160776: 9, 542834027: 9, 4201950277: 9, 542833971: 9, 316182293: 9, 542834059: 9, 3533144101: 9, 4201864205: 9, 4202160779: 10, 4202160780: 10, 4201527570: 10, 3605043519: 10, 316181402: 10, 3605022677: 10, 3602545472: 10, 3079686651: 10, 4201950499: 10, 3533104413: 10, 3914279624: 10, 4202160893: 10, 4204669424: 10, 3533222151: 10, 316181401: 10, 3605043511: 10, 316181387: 10, 4202160786: 11, 3771552351: 11, 542834104: 11, 9438973837: 11, 3533222595: 11, 3533104423: 11, 316183295: 11, 3605043510: 11, 3605022683: 12, 9926239779: 12, 3533129756: 12, 3533129767: 12, 542834089: 12, 316183908: 12, 3078051334: 12, 316181409: 12, 9835501900: 12, 3605043512: 12, 3605063163: 12, 3605022686: 13, 316181408: 13, 3533129762: 13, 3533129780: 13, 3533222633: 13, 316183904: 13, 3874275163: 13, 4202160896: 13, 316183159: 13, 3605022093: 14, 3605043526: 14, 542834161: 14, 3533129777: 14, 316181417: 14, 3605043530: 15, 3533129789: 15}
4201527525,{4201527525: 0, 542833914: 1, 4201527533: 2, 4201527529: 2, 542833918: 2, 4201527532: 3, 542833953: 3, 4201527539: 3, 3079707993: 3, 4201527541: 3, 4201527540: 4, 4201527517: 4, 542833947: 4, 4201527521: 4, 9926135704: 4, 542834001: 4, 3129764391: 4, 4201527518: 5, 9926135710: 5, 4201527538: 5, 4201527530: 5, 4201527519: 5, 4201527520: 5, 4201527552: 5, 4201527556: 5, 542834015: 5, 316183167: 5, 4201527515: 6, 4201950273: 6, 9835648169: 6, 4201527537: 6, 9926160286: 6, 4201527527: 6, 4201527516: 6, 9926160299: 6, 4201527548: 6, 542834007: 6, 4201527543: 6, 316181707: 6, 316182826: 6, 4202160756: 6, 4201527506: 7, 316181714: 7, 4201950274: 7, 9835692036: 7, 9861692276: 7, 316181711: 7, 542833942: 7, 4201527507: 7, 4201527546: 7, 4201527554: 7, 4201527558: 7, 4202160760: 7, 3077898485: 7, 316182825: 7, 4201527528: 8, 4201950285: 8, 4201950275: 8, 3079656894: 8, 9861692277: 8, 316181709: 8, 542834027: 8, 4201950277: 8, 542833971: 8, 4201527547: 8, 316183164: 8, 9835501912: 8, 3077898483: 8, 9926304562: 8, 4202160768: 8, 4204669423: 8, 9926144396: 9, 4201863975: 9, 3079686651: 9, 3533222151: 9, 4202160769: 9, 542834084: 9, 3533129753: 9, 3602545475: 9, 4201950502: 9, 9926304586: 9, 3533104409: 9, 4202160778: 9, 4202160776: 9, 316182293: 10, 542834059: 10, 3533144101: 10, 4201864205: 10, 4202160779: 10, 4202160780: 10, 4201527570: 10, 3605043519: 10, 316181402: 10, 3605022677: 10, 3602545472: 10, 4201950499: 10, 3533104413: 10, 3914279624: 10, 4202160893: 10, 4204669424: 10, 316181401: 11, 3605043511: 11, 316181387: 11, 4202160786: 11, 3771552351: 11, 542834104: 11, 9438973837: 11, 3533222595: 11, 3533104423: 11, 316183295: 11, 3605043510: 12, 3605022683: 12, 9926239779: 12, 3533129756: 12, 3533129767: 12, 542834089: 12, 316183908: 12, 3078051334: 12, 316181409: 12, 9835501900: 12, 3605043512: 13, 3605063163: 13, 3605022686: 13, 316181408: 13, 3533129762: 13, 3533129780: 13, 3533222633: 13, 316183904: 13, 3874275163: 13, 4202160896: 13, 316183159: 13, 3605022093: 14, 3605043526: 14, 542834161: 14, 3533129777: 14, 316181417: 14, 3605043530: 15, 3533129789: 15}
4201527527,{4201527527: 0, 4201527519: 1, 4201527521: 2, 4201527518: 2, 3079707993: 3, 4201527520: 3, 4201527517: 3, 4201527515: 3, 9926135704: 4, 542833918: 4, 4201527516: 4, 9926160299: 4, 9926135710: 4, 542833953: 4, 4201527506: 4, 542833914: 5, 4201527539: 5, 4201527541: 5, 4201527507: 5, 4201950273: 5, 9835648169: 5, 4201527540: 5, 4201527529: 5, 542833947: 5, 4201527533: 6, 4201527525: 6, 542834001: 6, 3129764391: 6, 316181714: 6, 4201950274: 6, 9835692036: 6, 9861692276: 6, 4201527532: 6, 4201527538: 6, 4201527530: 6, 4201527552: 7, 4201527556: 7, 542834015: 7, 316183167: 7, 9926160286: 7, 4201527528: 7, 4201950285: 7, 4201950275: 7, 3079656894: 7, 9861692277: 7, 4201527537: 7, 4201527548: 8, 542834007: 8, 4201527543: 8, 316181707: 8, 316182826: 8, 4202160756: 8, 316181711: 8, 542833942: 8, 9926144396: 8, 4201863975: 8, 4201527546: 9, 4201527554: 9, 4201527558: 9, 4202160760: 9, 3077898485: 9, 316182825: 9, 316181709: 9, 542834027: 9, 4201950277: 9, 542833971: 9, 316182293: 9, 542834059: 9, 3533144101: 9, 4201864205: 9, 4201527547: 10, 316183164: 10, 9835501912: 10, 3077898483: 10, 9926304562: 10, 4202160768: 10, 4204669423: 10, 3079686651: 10, 3533222151: 10, 316181401: 10, 3602545475: 10, 3605043511: 10, 316181387: 10, 4202160769: 11, 542834084: 11, 3533129753: 11, 4201950502: 11, 9926304586: 11, 3533104409: 11, 4202160778: 11, 4202160776: 11, 316181402: 11, 3602545472: 11, 3605043510: 11, 4202160779: 12, 4202160780: 12, 4201527570: 12, 3605043519: 12, 3605022677: 12, 4201950499: 12, 3533104413: 12, 3914279624: 12, 4202160893: 12, 4204669424: 12, 9438973837: 12, 3605043512: 12, 3605063163: 12, 4202160786: 13, 3771552351: 13, 542834104: 13, 3533222595: 13, 3533104423: 13, 316183295: 13, 316183908: 13, 3605022683: 14, 9926239779: 14, 3533129756: 14, 3533129767: 14, 542834089: 14, 3078051334: 14, 316181409: 14, 9835501900: 14, 316183904: 14, 3605022686: 15, 316181408: 15, 3533129762: 15, 3533129780: 15, 3533222633: 15, 3874275163: 15, 4202160896: 15, 316183159: 15, 3605022093: 16, 3605043526: 16, 542834161: 16, 3533129777: 16, 316181417: 16, 3605043530: 17, 3533129789: 17}
4201527528,{4201527528: 0, 316181714: 1, 4201950273: 2, 9926160286: 2, 9926135710: 3, 4201950274: 3, 4201527530: 3, 316181711: 3, 542833942: 3, 4201527517: 4, 9835648169: 4, 4201950285: 4, 4201950275: 4, 4201527537: 4, 542833947: 4, 316181709: 4, 542834027: 4, 4201950277: 4, 542833971: 4, 4201527518: 5, 542833953: 5, 9835692036: 5, 9861692276: 5, 4201527538: 5, 4201527558: 5, 9926304562: 5, 3079686651: 5, 3533222151: 5, 9926144396: 5, 4201527519: 6, 4201527515: 6, 4201527540: 6, 4201527529: 6, 3079656894: 6, 9861692277: 6, 4201527554: 6, 316181707: 6, 3077898485: 6, 9926304586: 6, 4201950502: 6, 316182293: 6, 542834059: 6, 4201527521: 7, 4201527527: 7, 4201527516: 7, 4201527506: 7, 4201527532: 7, 542833914: 7, 4201863975: 7, 4201527548: 7, 4201527547: 7, 542834015: 7, 542834007: 7, 9835501912: 7, 3077898483: 7, 316182826: 7, 4201950499: 7, 316181401: 7, 3602545475: 7, 3605043511: 7, 316181387: 7, 3079707993: 8, 4201527520: 8, 4201527507: 8, 4201527533: 8, 4201527525: 8, 542833918: 8, 3533144101: 8, 4201864205: 8, 4201527546: 8, 4201527552: 8, 3129764391: 8, 4201527556: 8, 542834084: 8, 3533129753: 8, 316183167: 8, 4202160760: 8, 316181402: 8, 3602545472: 8, 3605043510: 8, 9926135704: 9, 9926160299: 9, 4201527539: 9, 4201527541: 9, 542834001: 9, 4201527543: 9, 4201527570: 9, 3605043519: 9, 3605022677: 9, 4202160756: 9, 316183164: 9, 9438973837: 9, 3605043512: 9, 3605063163: 9, 3771552351: 10, 542834104: 10, 3533222595: 10, 316182825: 10, 4202160769: 10, 4204669423: 10, 316183908: 10, 3533129756: 11, 3533129767: 11, 542834089: 11, 3078051334: 11, 316181409: 11, 4202160768: 11, 4202160779: 11, 4202160780: 11, 4202160776: 11, 316183904: 11, 316181408: 12, 3533129762: 12, 3533129780: 12, 3533222633: 12, 3874275163: 12, 3533104409: 12, 4202160778: 12, 4202160786: 12, 4202160893: 12, 4204669424: 12, 3605022093: 13, 3605043526: 13, 542834161: 13, 3533129777: 13, 9926239779: 13, 316181417: 13, 3533104413: 13, 3914279624: 13, 3605022683: 13, 316183295: 13, 3605043530: 14, 3533129789: 14, 3533104423: 14, 3605022686: 14, 9835501900: 14, 4202160896: 15, 316183159: 15}
4201527529,{4201527529: 0, 4201527532: 1, 542833953: 1, 542833914: 1, 4201527540: 2, 4201527517: 2, 542833947: 2, 4201527533: 2, 4201527525: 2, 542833918: 2, 4201527518: 3, 9926135710: 3, 4201527538: 3, 4201527530: 3, 4201527539: 3, 3079707993: 3, 4201527541: 3, 4201527519: 4, 4201527515: 4, 4201950273: 4, 9835648169: 4, 4201527537: 4, 9926160286: 4, 4201527521: 4, 9926135704: 4, 542834001: 4, 3129764391: 4, 4201527527: 5, 4201527516: 5, 4201527506: 5, 316181714: 5, 4201950274: 5, 9835692036: 5, 9861692276: 5, 316181711: 5, 542833942: 5, 4201527520: 5, 4201527552: 5, 4201527556: 5, 542834015: 5, 316183167: 5, 4201527507: 6, 4201527528: 6, 4201950285: 6, 4201950275: 6, 3079656894: 6, 9861692277: 6, 316181709: 6, 542834027: 6, 4201950277: 6, 542833971: 6, 9926160299: 6, 4201527548: 6, 542834007: 6, 4201527543: 6, 316181707: 6, 316182826: 6, 4202160756: 6, 9926144396: 7, 4201863975: 7, 4201527558: 7, 9926304562: 7, 3079686651: 7, 3533222151: 7, 4201527546: 7, 4201527554: 7, 4202160760: 7, 3077898485: 7, 316182825: 7, 316182293: 8, 542834059: 8, 3533144101: 8, 4201864205: 8, 9926304586: 8, 4201950502: 8, 4201527547: 8, 316183164: 8, 9835501912: 8, 3077898483: 8, 4202160768: 8, 4204669423: 8, 316181401: 9, 3602545475: 9, 3605043511: 9, 316181387: 9, 4201950499: 9, 4202160769: 9, 542834084: 9, 3533129753: 9, 3533104409: 9, 4202160778: 9, 4202160776: 9, 316181402: 10, 3602545472: 10, 3605043510: 10, 4202160779: 10, 4202160780: 10, 4201527570: 10, 3605043519: 10, 3605022677: 10, 3533104413: 10, 3914279624: 10, 4202160893: 10, 4204669424: 10, 9438973837: 11, 3605043512: 11, 3605063163: 11, 4202160786: 11, 3771552351: 11, 542834104: 11, 3533222595: 11, 3533104423: 11, 316183295: 11, 316183908: 12, 3605022683: 12, 9926239779: 12, 3533129756: 12, 3533129767: 12, 542834089: 12, 3078051334: 12, 316181409: 12, 9835501900: 12, 316183904: 13, 3605022686: 13, 316181408: 13, 3533129762: 13, 3533129780: 13, 3533222633: 13, 3874275163: 13, 4202160896: 13, 316183159: 13, 3605022093: 14, 3605043526: 14, 542834161: 14, 3533129777: 14, 316181417: 14, 3605043530: 15, 3533129789: 15}
4201527530,{4201527530: 0, 4201527537: 1, 9926160286: 1, 542833947: 1, 316181714: 2, 316181711: 2, 542833942: 2, 4201527538: 2, 542833953: 2, 4201950273: 3, 4201527528: 3, 316181709: 3, 542834027: 3, 4201950277: 3, 542833971: 3, 4201527540: 3, 4201527517: 3, 4201527529: 3, 9926135710: 4, 4201950274: 4, 4201527558: 4, 9926304562: 4, 3079686651: 4, 3533222151: 4, 9926144396: 4, 4201527518: 4, 4201527532: 4, 542833914: 4, 9835648169: 5, 4201950285: 5, 4201950275: 5, 4201527554: 5, 316181707: 5, 3077898485: 5, 9926304586: 5, 4201950502: 5, 3079656894: 5, 316182293: 5, 542834059: 5, 4201527519: 5, 4201527515: 5, 4201527533: 5, 4201527525: 5, 542833918: 5, 9835692036: 6, 9861692276: 6, 4201527548: 6, 4201527547: 6, 542834015: 6, 542834007: 6, 9835501912: 6, 3077898483: 6, 316182826: 6, 4201950499: 6, 4201863975: 6, 316181401: 6, 3602545475: 6, 3605043511: 6, 316181387: 6, 4201527521: 6, 4201527527: 6, 4201527516: 6, 4201527506: 6, 4201527539: 6, 3079707993: 6, 4201527541: 6, 9861692277: 7, 4201527546: 7, 4201527552: 7, 3129764391: 7, 4201527556: 7, 542834084: 7, 3533129753: 7, 316183167: 7, 4202160760: 7, 3533144101: 7, 4201864205: 7, 316181402: 7, 3602545472: 7, 3605043510: 7, 4201527520: 7, 4201527507: 7, 9926135704: 7, 542834001: 7, 4201527543: 8, 4201527570: 8, 3605043519: 8, 3605022677: 8, 4202160756: 8, 316183164: 8, 9438973837: 8, 3605043512: 8, 3605063163: 8, 9926160299: 8, 3771552351: 9, 542834104: 9, 3533222595: 9, 316182825: 9, 4202160769: 9, 4204669423: 9, 316183908: 9, 3533129756: 10, 3533129767: 10, 542834089: 10, 3078051334: 10, 316181409: 10, 4202160768: 10, 4202160779: 10, 4202160780: 10, 4202160776: 10, 316183904: 10, 316181408: 11, 3533129762: 11, 3533129780: 11, 3533222633: 11, 3874275163: 11, 3533104409: 11, 4202160778: 11, 4202160786: 11, 4202160893: 11, 4204669424: 11, 3605022093: 12, 3605043526: 12, 542834161: 12, 3533129777: 12, 9926239779: 12, 316181417: 12, 3533104413: 12, 3914279624: 12, 3605022683: 12, 316183295: 12, 3605043530: 13, 3533129789: 13, 3533104423: 13, 3605022686: 13, 9835501900: 13, 4202160896: 14, 316183159: 14}
4201527532,{4201527532: 0, 4201527529: 1, 542833953: 2, 542833914: 2, 4201527540: 3, 4201527517: 3, 542833947: 3, 4201527533: 3, 4201527525: 3, 542833918: 3, 4201527518: 4, 9926135710: 4, 4201527538: 4, 4201527530: 4, 4201527539: 4, 3079707993: 4, 4201527541: 4, 4201527519: 5, 4201527515: 5, 4201950273: 5, 9835648169: 5, 4201527537: 5, 9926160286: 5, 4201527521: 5, 9926135704: 5, 542834001: 5, 3129764391: 5, 4201527527: 6, 4201527516: 6, 4201527506: 6, 316181714: 6, 4201950274: 6, 9835692036: 6, 9861692276: 6, 316181711: 6, 542833942: 6, 4201527520: 6, 4201527552: 6, 4201527556: 6, 542834015: 6, 316183167: 6, 4201527507: 7, 4201527528: 7, 4201950285: 7, 4201950275: 7, 3079656894: 7, 9861692277: 7, 316181709: 7, 542834027: 7, 4201950277: 7, 542833971: 7, 9926160299: 7, 4201527548: 7, 542834007: 7, 4201527543: 7, 316181707: 7, 316182826: 7, 4202160756: 7, 9926144396: 8, 4201863975: 8, 4201527558: 8, 9926304562: 8, 3079686651: 8, 3533222151: 8, 4201527546: 8, 4201527554: 8, 4202160760: 8, 3077898485: 8, 316182825: 8, 316182293: 9, 542834059: 9, 3533144101: 9, 4201864205: 9, 9926304586: 9, 4201950502: 9, 4201527547: 9, 316183164: 9, 9835501912: 9, 3077898483: 9, 4202160768: 9, 4204669423: 9, 316181401: 10, 3602545475: 10, 3605043511: 10, 316181387: 10, 4201950499: 10, 4202160769: 10, 542834084: 10, 3533129753: 10, 3533104409: 10, 4202160778: 10, 4202160776: 10, 316181402: 11, 3602545472: 11, 3605043510: 11, 4202160779: 11, 4202160780: 11, 4201527570: 11, 3605043519: 11, 3605022677: 11, 3533104413: 11, 3914279624: 11, 4202160893: 11, 4204669424: 11, 9438973837: 12, 3605043512: 12, 3605063163: 12, 4202160786: 12, 3771552351: 12, 542834104: 12, 3533222595: 12, 3533104423: 12, 316183295: 12, 316183908: 13, 3605022683: 13, 9926239779: 13, 3533129756: 13, 3533129767: 13, 542834089: 13, 3078051334: 13, 316181409: 13, 9835501900: 13, 316183904: 14, 3605022686: 14, 316181408: 14, 3533129762: 14, 3533129780: 14, 3533222633: 14, 3874275163: 14, 4202160896: 14, 316183159: 14, 3605022093: 15, 3605043526: 15, 542834161: 15, 3533129777: 15, 316181417: 15, 3605043530: 16, 3533129789: 16}
4201527533,{4201527533: 0, 542833914: 1, 4201527525: 2, 4201527529: 2, 542833918: 2, 4201527532: 3, 542833953: 3, 4201527539: 3, 3079707993: 3, 4201527541: 3, 4201527540: 4, 4201527517: 4, 542833947: 4, 4201527521: 4, 9926135704: 4, 542834001: 4, 3129764391: 4, 4201527518: 5, 9926135710: 5, 4201527538: 5, 4201527530: 5, 4201527519: 5, 4201527520: 5, 4201527552: 5, 4201527556: 5, 542834015: 5, 316183167: 5, 4201527515: 6, 4201950273: 6, 9835648169: 6, 4201527537: 6, 9926160286: 6, 4201527527: 6, 4201527516: 6, 9926160299: 6, 4201527548: 6, 542834007: 6, 4201527543: 6, 316181707: 6, 316182826: 6, 4202160756: 6, 4201527506: 7, 316181714: 7, 4201950274: 7, 9835692036: 7, 9861692276: 7, 316181711: 7, 542833942: 7, 4201527507: 7, 4201527546: 7, 4201527554: 7, 4201527558: 7, 4202160760: 7, 3077898485: 7, 316182825: 7, 4201527528: 8, 4201950285: 8, 4201950275: 8, 3079656894: 8, 9861692277: 8, 316181709: 8, 542834027: 8, 4201950277: 8, 542833971: 8, 4201527547: 8, 316183164: 8, 9835501912: 8, 3077898483: 8, 9926304562: 8, 4202160768: 8, 4204669423: 8, 9926144396: 9, 4201863975: 9, 3079686651: 9, 3533222151: 9, 4202160769: 9, 542834084: 9, 3533129753: 9, 3602545475: 9, 4201950502: 9, 9926304586: 9, 3533104409: 9, 4202160778: 9, 4202160776: 9, 316182293: 10, 542834059: 10, 3533144101: 10, 4201864205: 10, 4202160779: 10, 4202160780: 10, 4201527570: 10, 3605043519: 10, 316181402: 10, 3605022677: 10, 3602545472: 10, 4201950499: 10, 3533104413: 10, 3914279624: 10, 4202160893: 10, 4204669424: 10, 316181401: 11, 3605043511: 11, 316181387: 11, 4202160786: 11, 3771552351: 11, 542834104: 11, 9438973837: 11, 3533222595: 11, 3533104423: 11, 316183295: 11, 3605043510: 12, 3605022683: 12, 9926239779: 12, 3533129756: 12, 3533129767: 12, 542834089: 12, 316183908: 12, 3078051334: 12, 316181409: 12, 9835501900: 12, 3605043512: 13, 3605063163: 13, 3605022686: 13, 316181408: 13, 3533129762: 13, 3533129780: 13, 3533222633: 13, 316183904: 13, 3874275163: 13, 4202160896: 13, 316183159: 13, 3605022093: 14, 3605043526: 14, 542834161: 14, 3533129777: 14, 316181417: 14, 3605043530: 15, 3533129789: 15}
4201527537,{4201527537: 0, 4201527530: 1, 9926160286: 2, 542833947: 2, 316181714: 3, 316181711: 3, 542833942: 3, 4201527538: 3, 542833953: 3, 4201950273: 4, 4201527528: 4, 316181709: 4, 542834027: 4, 4201950277: 4, 542833971: 4, 4201527540: 4, 4201527517: 4, 4201527529: 4, 9926135710: 5, 4201950274: 5, 4201527558: 5, 9926304562: 5, 3079686651: 5, 3533222151: 5, 9926144396: 5, 4201527518: 5, 4201527532: 5, 542833914: 5, 9835648169: 6, 4201950285: 6, 4201950275: 6, 4201527554: 6, 316181707: 6, 3077898485: 6, 9926304586: 6, 4201950502: 6, 3079656894: 6, 316182293: 6, 542834059: 6, 4201527519: 6, 4201527515: 6, 4201527533: 6, 4201527525: 6, 542833918: 6, 9835692036: 7, 9861692276: 7, 4201527548: 7, 4201527547: 7, 542834015: 7, 542834007: 7, 9835501912: 7, 3077898483: 7, 316182826: 7, 4201950499: 7, 4201863975: 7, 316181401: 7, 3602545475: 7, 3605043511: 7, 316181387: 7, 4201527521: 7, 4201527527: 7, 4201527516: 7, 4201527506: 7, 4201527539: 7, 3079707993: 7, 4201527541: 7, 9861692277: 8, 4201527546: 8, 4201527552: 8, 3129764391: 8, 4201527556: 8, 542834084: 8, 3533129753: 8, 316183167: 8, 4202160760: 8, 3533144101: 8, 4201864205: 8, 316181402: 8, 3602545472: 8, 3605043510: 8, 4201527520: 8, 4201527507: 8, 9926135704: 8, 542834001: 8, 4201527543: 9, 4201527570: 9, 3605043519: 9, 3605022677: 9, 4202160756: 9, 316183164: 9, 9438973837: 9, 3605043512: 9, 3605063163: 9, 9926160299: 9, 3771552351: 10, 542834104: 10, 3533222595: 10, 316182825: 10, 4202160769: 10, 4204669423: 10, 316183908: 10, 3533129756: 11, 3533129767: 11, 542834089: 11, 3078051334: 11, 316181409: 11, 4202160768: 11, 4202160779: 11, 4202160780: 11, 4202160776: 11, 316183904: 11, 316181408: 12, 3533129762: 12, 3533129780: 12, 3533222633: 12, 3874275163: 12, 3533104409: 12, 4202160778: 12, 4202160786: 12, 4202160893: 12, 4204669424: 12, 3605022093: 13, 3605043526: 13, 542834161: 13, 3533129777: 13, 9926239779: 13, 316181417: 13, 3533104413: 13, 3914279624: 13, 3605022683: 13, 316183295: 13, 3605043530: 14, 3533129789: 14, 3533104423: 14, 3605022686: 14, 9835501900: 14, 4202160896: 15, 316183159: 15}
4201527538,{4201527538: 0, 542833947: 1, 4201527530: 2, 542833953: 2, 4201527537: 3, 9926160286: 3, 4201527540: 3, 4201527517: 3, 4201527529: 3, 316181714: 4, 316181711: 4, 542833942: 4, 4201527518: 4, 9926135710: 4, 4201527532: 4, 542833914: 4, 4201950273: 5, 4201527528: 5, 316181709: 5, 542834027: 5, 4201950277: 5, 542833971: 5, 4201527519: 5, 4201527515: 5, 9835648169: 5, 4201527533: 5, 4201527525: 5, 542833918: 5, 4201950274: 6, 4201527558: 6, 9926304562: 6, 3079686651: 6, 3533222151: 6, 9926144396: 6, 4201527521: 6, 4201527527: 6, 4201527516: 6, 4201527506: 6, 9835692036: 6, 9861692276: 6, 4201527539: 6, 3079707993: 6, 4201527541: 6, 4201950285: 7, 4201950275: 7, 4201527554: 7, 316181707: 7, 3077898485: 7, 9926304586: 7, 4201950502: 7, 3079656894: 7, 316182293: 7, 542834059: 7, 4201527520: 7, 4201527507: 7, 9861692277: 7, 9926135704: 7, 542834001: 7, 3129764391: 7, 4201527548: 8, 4201527547: 8, 542834015: 8, 542834007: 8, 9835501912: 8, 3077898483: 8, 316182826: 8, 4201950499: 8, 4201863975: 8, 316181401: 8, 3602545475: 8, 3605043511: 8, 316181387: 8, 9926160299: 8, 4201527552: 8, 4201527556: 8, 316183167: 8, 4201527546: 9, 542834084: 9, 3533129753: 9, 4202160760: 9, 3533144101: 9, 4201864205: 9, 316181402: 9, 3602545472: 9, 3605043510: 9, 4201527543: 9, 4202160756: 9, 4201527570: 10, 3605043519: 10, 3605022677: 10, 316183164: 10, 9438973837: 10, 3605043512: 10, 3605063163: 10, 316182825: 10, 3771552351: 11, 542834104: 11, 3533222595: 11, 4202160769: 11, 4204669423: 11, 316183908: 11, 4202160768: 11, 3533129756: 12, 3533129767: 12, 542834089: 12, 3078051334: 12, 316181409: 12, 4202160779: 12, 4202160780: 12, 4202160776: 12, 316183904: 12, 3533104409: 12, 4202160778: 12, 316181408: 13, 3533129762: 13, 3533129780: 13, 3533222633: 13, 3874275163: 13, 4202160786: 13, 4202160893: 13, 4204669424: 13, 3533104413: 13, 3914279624: 13, 3605022093: 14, 3605043526: 14, 542834161: 14, 3533129777: 14, 9926239779: 14, 316181417: 14, 3605022683: 14, 316183295: 14, 3533104423: 14, 3605043530: 15, 3533129789: 15, 3605022686: 15, 9835501900: 15, 4202160896: 16, 316183159: 16}
